Group,Column Name,Description
Land Cover & Greenness,lc_wc_tree_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'tree'.
Land Cover & Greenness,lc_wc_shrubland_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'shrubland'.
Land Cover & Greenness,lc_wc_grassland_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'grassland'.
Land Cover & Greenness,lc_wc_cropland_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'cropland'.
Land Cover & Greenness,lc_wc_builtup_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'builtup'.
Land Cover & Greenness,lc_wc_bare_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'bare'.
Land Cover & Greenness,lc_wc_snowice_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'snowice'.
Land Cover & Greenness,lc_wc_water_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'water'.
Land Cover & Greenness,lc_wc_wetland_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'wetland'.
Land Cover & Greenness,lc_wc_mangroves_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'mangroves'.
Land Cover & Greenness,lc_wc_mosslichen_buf50_ratio,WorldCover share within 50m buffer: proportion of area classified as 'mosslichen'.
Land Cover & Greenness,lc_green_share_buf50_ratio,Greenness share within 50m buffer: sum of vegetated WorldCover classes / area.
Land Cover & Greenness,lc_blue_share_buf50_ratio,Blue share within 50m buffer: water class share / area.
Land Cover & Greenness,lc_impervious_share_buf50_ratio,Impervious share within 50m buffer: built-up class share / area.
Land Cover & Greenness,lc_wc_entropy_buf50_val,Land-cover diversity within 50m buffer: Shannon entropy of WorldCover composition.
Land Cover & Greenness,lc_wc_tree_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'tree'.
Land Cover & Greenness,lc_wc_shrubland_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'shrubland'.
Land Cover & Greenness,lc_wc_grassland_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'grassland'.
Land Cover & Greenness,lc_wc_cropland_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'cropland'.
Land Cover & Greenness,lc_wc_builtup_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'builtup'.
Land Cover & Greenness,lc_wc_bare_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'bare'.
Land Cover & Greenness,lc_wc_snowice_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'snowice'.
Land Cover & Greenness,lc_wc_water_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'water'.
Land Cover & Greenness,lc_wc_wetland_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'wetland'.
Land Cover & Greenness,lc_wc_mangroves_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'mangroves'.
Land Cover & Greenness,lc_wc_mosslichen_buf200_ratio,WorldCover share within 200m buffer: proportion of area classified as 'mosslichen'.
Land Cover & Greenness,lc_green_share_buf200_ratio,Greenness share within 200m buffer: sum of vegetated WorldCover classes / area.
Land Cover & Greenness,lc_blue_share_buf200_ratio,Blue share within 200m buffer: water class share / area.
Land Cover & Greenness,lc_impervious_share_buf200_ratio,Impervious share within 200m buffer: built-up class share / area.
Land Cover & Greenness,lc_wc_entropy_buf200_val,Land-cover diversity within 200m buffer: Shannon entropy of WorldCover composition.
Land Cover & Greenness,lc_wc_tree_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'tree'.
Land Cover & Greenness,lc_wc_shrubland_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'shrubland'.
Land Cover & Greenness,lc_wc_grassland_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'grassland'.
Land Cover & Greenness,lc_wc_cropland_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'cropland'.
Land Cover & Greenness,lc_wc_builtup_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'builtup'.
Land Cover & Greenness,lc_wc_bare_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'bare'.
Land Cover & Greenness,lc_wc_snowice_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'snowice'.
Land Cover & Greenness,lc_wc_water_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'water'.
Land Cover & Greenness,lc_wc_wetland_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'wetland'.
Land Cover & Greenness,lc_wc_mangroves_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'mangroves'.
Land Cover & Greenness,lc_wc_mosslichen_buf500_ratio,WorldCover share within 500m buffer: proportion of area classified as 'mosslichen'.
Land Cover & Greenness,lc_green_share_buf500_ratio,Greenness share within 500m buffer: sum of vegetated WorldCover classes / area.
Land Cover & Greenness,lc_blue_share_buf500_ratio,Blue share within 500m buffer: water class share / area.
Land Cover & Greenness,lc_impervious_share_buf500_ratio,Impervious share within 500m buffer: built-up class share / area.
Land Cover & Greenness,lc_wc_entropy_buf500_val,Land-cover diversity within 500m buffer: Shannon entropy of WorldCover composition.
Land Cover & Greenness,green_ndvi_buf50_mean,NDVI within 50m buffer: mean.
Land Cover & Greenness,green_ndvi_buf50_median,NDVI within 50m buffer: median.
Land Cover & Greenness,green_ndvi_buf50_std,NDVI within 50m buffer: standard deviation.
Land Cover & Greenness,green_ndvi_buf50_p10,NDVI within 50m buffer: 10th percentile.
Land Cover & Greenness,green_ndvi_buf50_p90,NDVI within 50m buffer: 90th percentile.
Land Cover & Greenness,green_ndvi_buf200_mean,NDVI within 200m buffer: mean.
Land Cover & Greenness,green_ndvi_buf200_median,NDVI within 200m buffer: median.
Land Cover & Greenness,green_ndvi_buf200_std,NDVI within 200m buffer: standard deviation.
Land Cover & Greenness,green_ndvi_buf200_p10,NDVI within 200m buffer: 10th percentile.
Land Cover & Greenness,green_ndvi_buf200_p90,NDVI within 200m buffer: 90th percentile.
Land Cover & Greenness,green_ndvi_buf500_mean,NDVI within 500m buffer: mean.
Land Cover & Greenness,green_ndvi_buf500_median,NDVI within 500m buffer: median.
Land Cover & Greenness,green_ndvi_buf500_std,NDVI within 500m buffer: standard deviation.
Land Cover & Greenness,green_ndvi_buf500_p10,NDVI within 500m buffer: 10th percentile.
Land Cover & Greenness,green_ndvi_buf500_p90,NDVI within 500m buffer: 90th percentile.
Land Cover & Greenness,green_ndvi_gradient_multi_val,NDVI gradient: mean NDVI within 200m buffer minus mean NDVI within 500m buffer; positive = greener locally than the wider surroundings.
POI Density,poi_l1_services_and_business_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'services_and_business'."
POI Density,poi_l1_food_and_drink_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'food_and_drink'."
POI Density,poi_l1_shopping_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'shopping'."
POI Density,poi_l1_lifestyle_services_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'lifestyle_services'."
POI Density,poi_l1_health_care_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'health_care'."
POI Density,poi_l1_travel_and_transportation_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'travel_and_transportation'."
POI Density,poi_l1_cultural_and_historic_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'cultural_and_historic'."
POI Density,poi_l1_education_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'education'."
POI Density,poi_l1_sports_and_recreation_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'sports_and_recreation'."
POI Density,poi_l1_community_and_government_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'community_and_government'."
POI Density,poi_l1_arts_and_entertainment_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'arts_and_entertainment'."
POI Density,poi_l1_lodging_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'lodging'."
POI Density,poi_l1_geographic_entities_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'geographic_entities'."
POI Density,poi_l1_other_buf200_density,"POI density within 200m buffer (per hectare), category level-1: 'other'."
POI Density,poi_l2_professional_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'professional_service'."
POI Density,poi_l2_restaurant_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'restaurant'."
POI Density,poi_l2_specialty_store_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'specialty_store'."
POI Density,poi_l2_financial_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'financial_service'."
POI Density,poi_l2_beauty_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'beauty_service'."
POI Density,poi_l2_doctor_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'doctor'."
POI Density,poi_l2_home_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'home_service'."
POI Density,poi_l2_automotive_and_ground_transport_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'automotive_and_ground_transport'."
POI Density,poi_l2_fashion_and_apparel_store_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'fashion_and_apparel_store'."
POI Density,poi_l2_casual_eatery_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'casual_eatery'."
POI Density,poi_l2_real_estate_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'real_estate'."
POI Density,poi_l2_religious_organization_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'religious_organization'."
POI Density,poi_l2_food_and_beverage_store_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'food_and_beverage_store'."
POI Density,poi_l2_business_to_business_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'business_to_business'."
POI Density,poi_l2_school_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'school'."
POI Density,poi_l2_dentist_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'dentist'."
POI Density,poi_l2_sports_and_recreation_venue_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'sports_and_recreation_venue'."
POI Density,poi_l2_community_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'community_service'."
POI Density,poi_l2_bar_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'bar'."
POI Density,poi_l2_beverage_shop_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'beverage_shop'."
POI Density,poi_l2_organization_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'organization'."
POI Density,poi_l2_architectural_landmark_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'architectural_landmark'."
POI Density,poi_l2_park_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'park'."
POI Density,poi_l2_media_and_news_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'media_and_news'."
POI Density,poi_l2_sports_and_fitness_instruction_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'sports_and_fitness_instruction'."
POI Density,poi_l2_travel_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'travel'."
POI Density,poi_l2_spa_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'spa'."
POI Density,poi_l2_private_establishments_and_corporates_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'private_establishments_and_corporates'."
POI Density,poi_l2_business_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'business'."
POI Density,poi_l2_arts_and_crafts_space_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'arts_and_crafts_space'."
POI Density,poi_l2_specialty_school_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'specialty_school'."
POI Density,poi_l2_counseling_and_mental_health_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'counseling_and_mental_health'."
POI Density,poi_l2_vehicle_dealer_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'vehicle_dealer'."
POI Density,poi_l2_performing_arts_venue_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'performing_arts_venue'."
POI Density,poi_l2_medical_center_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'medical_center'."
POI Density,poi_l2_pets_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'pets'."
POI Density,poi_l2_physical_therapy_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'physical_therapy'."
POI Density,poi_l2_sports_club_and_league_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'sports_club_and_league'."
POI Density,poi_l2_hotel_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'hotel'."
POI Density,poi_l2_convenience_store_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'convenience_store'."
POI Density,poi_l2_hospital_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'hospital'."
POI Density,poi_l2_college_university_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'college_university'."
POI Density,poi_l2_chiropractor_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'chiropractor'."
POI Density,poi_l2_post_office_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'post_office'."
POI Density,poi_l2_body_modification_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'body_modification'."
POI Density,poi_l2_optometrist_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'optometrist'."
POI Density,poi_l2_second_hand_store_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'second_hand_store'."
POI Density,poi_l2_personal_care_service_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'personal_care_service'."
POI Density,poi_l2_massage_therapy_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'massage_therapy'."
POI Density,poi_l2_lounge_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'lounge'."
POI Density,poi_l2_other_buf200_density,"POI density within 200m buffer (per hectare), category level-2: 'other'."
Residential Population,pop_pop_density_buf50_density,Population density within 50m buffer: estimated residential population per hectare.
Residential Population,pop_pop_density_buf200_density,Population density within 200m buffer: estimated residential population per hectare.
Residential Population,pop_pop_density_buf500_density,Population density within 500m buffer: estimated residential population per hectare.
Residential Population,pop_pop_gradient_multi_val,Multi-scale population gradient: population density within 200m buffer minus population density within 500m buffer; positive = denser local residential context than wider surroundings.
